"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,678,125,024","Good","16.78125024"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,386,562,538","Good","23.86562538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,541,875,076","Good","25.41875076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,270,714","Good","25.11270714"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,533,104,134","Good","25.33104134"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006458333228","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01270833332","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01312500052","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01916666701","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,517,645,836","Good","25.17645836"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,529,916,573","Good","25.29916573"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009999999776","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01374999993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02187499963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,544,375,038","Good","25.44375038"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,536,999,893","Good","25.36999893"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007500000298","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009999999776","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02062500082","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,503,125","Good","0.02503125"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,533,854,103","Good","25.33854103"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01833333448","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,366,770,744","Good","23.66770744"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,501,166,725","Good","25.01166725"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,551,333,427","Good","25.51333427"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,999,954","Good","25.47999954"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,875,023","Good","25.47875023"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007083333563","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,316,458,321","Good","23.16458321"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,549,791,718","Good","25.49791718"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,546,458,244","Good","25.46458244"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01083333325","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02020833269","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,554,354,095","Good","25.54354095"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,594,833,374","Good","25.94833374"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01041666698","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01666666754","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01770833321","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,540,708,351","Good","25.40708351"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,539,562,416","Good","25.39562416"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006458333693","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01291666739","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01999999955","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,537,125,015","Good","25.37125015"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,576,979,065","Good","25.76979065"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005625000224","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008750000037","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01750000007","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,984,375","Good","0.24984375"
